order,action_type_DELIVERY
2994,0
2995,1
2996,1
2997,0
2998,1
2999,1
3000,0
3001,0
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,0
3009,1
3010,0
3011,1
3012,1
3013,0
3014,1
3015,0
3016,0
3017,1
3018,1
3019,0
3020,1
3021,0
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,1
3030,1
3031,1
3032,0
3033,1
3034,0
3035,1
3036,1
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,1
3045,1
3046,0
3047,0
3048,1
3049,1
3050,0
3051,0
3052,1
3053,0
3054,1
3055,0
3056,0
3057,1
3058,1
3059,1
3060,1
3061,0
3062,0
3063,1
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,1
3072,0
3073,1
3074,0
3075,1
3076,0
3077,1
3078,0
3079,1
3080,0
3081,1
3082,0
3083,0
3084,0
3085,1
3086,1
3087,0
3088,0
3089,0
3090,0
3091,1
3092,1
3093,1
3094,0
3095,0
3096,1
3097,1
3098,0
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,0
3106,0
3107,0
3108,1
3109,0
3110,0
3111,1
3112,0
3113,1
3114,1
3115,0
3116,0
3117,0
3118,1
3119,1
3120,0
3121,0
3122,0
3123,0
3124,0
3125,1
3126,0
3127,0
3128,0
3129,0
3130,1
3131,1
3132,0
3133,1
3134,1
3135,0
3136,1
3137,1
3138,0
3139,1
3140,0
3141,0
3142,0
3143,1
3144,1
3145,0
3146,1
3147,0
3148,0
3149,1
3150,1
3151,1
3152,0
3153,0
3154,0
3155,1
3156,0
3157,0
3158,1
3159,0
3160,0
3161,1
3162,1
3163,1
3164,0
3165,1
3166,0
3167,0
3168,1
3169,1
3170,0
3171,0
3172,1
3173,1
3174,1
3175,0
3176,0
3177,1
3178,1
3179,0
3180,0
3181,0
3182,0
3183,1
3184,0
3185,1
3186,1
3187,1
3188,0
3189,0
3190,1
3191,1
3192,1
3193,0
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,0
3202,0
3203,0
3204,1
3205,1
3206,0
3207,0
3208,0
3209,0
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,0
3218,1
3219,1
3220,1
3221,1
3222,1
3223,0
3224,1
3225,0
3226,1
3227,1
3228,1
3229,0
3230,0
3231,1
3232,0
3233,0
3234,1
3235,0
3236,1
3237,0
3238,1
3239,0
3240,0
3241,0
3242,0
3243,0
3244,1
3245,0
3246,1
3247,1
3248,0
3249,1
3250,1
3251,0
3252,1
3253,0
3254,1
3255,1
3256,1
3257,0
3258,1
3259,1
3260,1
3261,1
3262,1
3263,0
3264,1
3265,1
3266,0
3267,1
3268,0
3269,1
3270,1
3271,0
3272,1
3273,0
3274,1
3275,1
3276,1
3277,1
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,0
3285,0
3286,1
3287,1
3288,1
3289,0
3290,0
3291,0
3292,0
3293,1
3294,0
3295,0
3296,1
3297,0
3298,0
3299,1
3300,1
3301,0
3302,0
3303,0
3304,0
3305,0
3306,1
3307,1
3308,1
3309,0
3310,1
3311,0
3312,0
3313,1
3314,1
3315,0
3316,0
3317,0
3318,1
3319,0
3320,0
3321,1
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,1
3330,1
3331,0
3332,0
3333,0
3334,1
3335,1
3336,1
3337,1
3338,1
3339,0
3340,1
3341,0
3342,0
3343,1
3344,1
3345,1
3346,1
3347,0
3348,1
3349,0
3350,1
3351,0
3352,1
3353,1
3354,1
3355,0
3356,0
3357,0
3358,0
3359,0
3360,1
3361,1
3362,1
3363,0
3364,0
3365,0
3366,1
3367,1
3368,1
3369,0
3370,1
3371,0
3372,0
3373,1
3374,0
3375,1
3376,1
3377,1
3378,1
3379,0
3380,0
3381,0
3382,1
3383,0
3384,1
3385,1
3386,0
3387,1
3388,0
3389,0
3390,1
3391,1
3392,0
3393,0
3394,1
3395,0
3396,1
3397,0
3398,0
3399,1
3400,1
3401,1
3402,1
3403,0
3404,1
3405,0
3406,1
3407,1
3408,1
3409,0
3410,1
3411,1
3412,0
3413,0
3414,0
3415,1
3416,1
3417,0
3418,1
3419,0
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,0
3427,1
3428,0
3429,0
3430,1
3431,0
3432,0
3433,1
3434,0
3435,1
3436,0
3437,1
3438,0
3439,1
3440,1
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,1
3452,1
3453,1
3454,1
3455,1
3456,0
3457,1
3458,0
3459,1
3460,1
3461,0
3462,1
3463,0
3464,0
3465,0
3466,0
3467,1
3468,1
3469,1
3470,1
3471,0
3472,1
3473,1
3474,0
3475,0
3476,0
3477,0
3478,0
3479,1
3480,1
3481,1
3482,0
3483,1
3484,0
3485,1
3486,0
3487,0
3488,0
3489,1
3490,1
3491,1
3492,1
3493,0
3494,1
3495,0
3496,1
3497,0
3498,0
3499,0
3500,1
3501,1
3502,0
3503,0
3504,1
3505,1
3506,1
3507,0
3508,0
3509,0
3510,0
3511,1
3512,1
3513,1
3514,0
3515,0
3516,0
3517,0
3518,1
3519,0
3520,0
3521,1
3522,0
3523,0
3524,0
3525,1
3526,1
3527,0
3528,0
3529,0
3530,1
3531,1
3532,1
3533,1
3534,0
3535,0
3536,1
3537,0
3538,0
3539,0
3540,0
3541,0
3542,1
3543,0
3544,1
3545,0
3546,1
3547,1
3548,0
3549,1
3550,0
3551,0
3552,1
3553,0
3554,1
3555,0
3556,0
3557,1
3558,1
3559,1
3560,1
3561,1
3562,0
3563,0
3564,0
3565,1
3566,0
3567,1
3568,0
3569,1
3570,1
3571,0
3572,1
3573,0
3574,0
3575,1
3576,1
3577,1
3578,0
3579,1
3580,0
3581,1
3582,1
3583,0
3584,0
3585,1
3586,0
3587,0
3588,1
3589,0
3590,0
3591,0
3592,1
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,1
3600,1
3601,1
3602,0
3603,1
3604,0
3605,1
3606,0
3607,1
3608,0
3609,0
3610,0
3611,0
3612,1
3613,1
3614,1
3615,0
3616,1
3617,1
3618,1
3619,0
3620,0
3621,1
3622,0
3623,1
3624,0
3625,0
3626,0
3627,1
3628,1
3629,0
3630,1
3631,1
3632,1
3633,1
3634,0
3635,1
3636,1
3637,1
3638,0
3639,0
3640,0
3641,0
3642,1
3643,1
3644,1
3645,1
3646,0
3647,1
3648,1
3649,1
3650,0
3651,1
3652,0
3653,0
3654,0
3655,0
3656,1
3657,0
3658,1
3659,0
3660,0
3661,0
3662,0
3663,1
3664,0
3665,1
3666,0
3667,0
3668,0
3669,0
3670,0
3671,1
3672,0
3673,0
3674,0
3675,0
3676,1
3677,1
3678,1
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,1
3691,1
3692,0
3693,0
3694,1
3695,1
3696,1
3697,0
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,1
3708,0
3709,1
3710,0
3711,0
3712,0
3713,1
3714,0
3715,0
3716,0
3717,1
3718,0
3719,1
3720,0
3721,1
3722,1
3723,1
3724,0
3725,1
3726,0
3727,0
3728,0
3729,1
3730,0
3731,1
3732,0
3733,0
3734,0
3735,0
3736,1
3737,0
3738,0
3739,0
3740,1
3741,0
3742,1
3743,0
3744,1
3745,0
3746,1
3747,1
3748,0
3749,1
3750,0
3751,0
3752,0
3753,1
3754,1
3755,0
3756,0
3757,1
3758,1
3759,0
3760,1
3761,1
3762,0
3763,0
3764,1
3765,1
3766,0
3767,0
3768,1
3769,1
3770,0
3771,1
3772,0
3773,0
3774,1
3775,1
3776,1
3777,0
3778,1
3779,1
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,0
3788,1
3789,0
3790,0
3791,1
3792,0
3793,1
3794,0
3795,1
3796,0
3797,1
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,1
3805,1
3806,1
3807,0
3808,1
3809,1
3810,0
3811,1
3812,0
3813,1
3814,0
3815,1
3816,1
3817,1
3818,0
3819,1
3820,0
3821,0
3822,0
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,0
3832,0
3833,1
3834,1
3835,1
3836,1
3837,0
3838,1
3839,1
3840,0
3841,0
3842,0
3843,1
3844,1
3845,0
3846,1
3847,1
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,1
3855,0
3856,0
3857,1
3858,1
3859,0
3860,0
3861,1
3862,1
3863,1
3864,1
3865,0
3866,0
3867,1
3868,0
3869,1
3870,0
3871,0
3872,1
3873,0
3874,1
3875,1
3876,0
3877,0
3878,1
3879,0
3880,1
3881,0
3882,0
3883,1
3884,1
3885,1
3886,0
3887,0
3888,1
3889,0
3890,1
3891,1
3892,0
3893,1
3894,0
3895,0
3896,1
3897,0
3898,0
3899,1
3900,1
3901,0
3902,1
3903,0
3904,0
3905,1
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,0
3914,0
3915,1
3916,0
3917,1
3918,0
3919,0
3920,0
3921,1
3922,0
3923,0
3924,0
3925,0
3926,1
3927,1
3928,0
3929,1
3930,0
3931,1
3932,1
3933,1
3934,1
3935,1
3936,0
3937,1
3938,0
3939,0
3940,1
3941,1
3942,1
3943,1
3944,0
3945,0
3946,0
3947,1
3948,1
3949,1
3950,0
3951,1
3952,0
3953,0
3954,0
3955,0
3956,1
3957,1
3958,0
3959,1
3960,1
3961,0
3962,1
3963,0
3964,0
3965,0
3966,1
3967,0
3968,1
3969,1
3970,0
3971,1
3972,1
3973,0
3974,1
3975,1
3976,1
3977,0
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,0
3985,0
3986,0
3987,1
3988,1
3989,1
3990,1
3991,0
3992,1
3993,1
3994,0
3995,0
3996,0
3997,0
3998,1
3999,0
4000,0
4001,0
4002,0
4003,1
4004,0
4005,0
4006,1
4007,1
4008,1
4009,0
4010,0
4011,0
4012,0
4013,1
4014,1
4015,0
4016,1
4017,0
4018,0
4019,1
4020,0
4021,1
4022,0
4023,1
4024,1
4025,0
4026,1
4027,1
4028,0
4029,1
4030,1
4031,1
4032,1
4033,0
4034,1
4035,0
4036,0
4037,1
4038,1
4039,1
4040,0
4041,1
4042,0
4043,1
4044,0
4045,0
4046,1
4047,0
4048,1
4049,0
4050,1
4051,0
4052,1
4053,0
4054,0
4055,0
4056,1
4057,0
4058,0
4059,0
4060,0
4061,1
4062,0
4063,0
4064,1
4065,0
4066,0
4067,1
4068,0
4069,1
4070,0
4071,1
4072,1
4073,0
4074,0
4075,1
4076,0
4077,0
4078,1
4079,0
4080,1
4081,0
4082,0
4083,0
4084,0
4085,1
4086,0
4087,0
4088,1
4089,0
4090,0
4091,0
4092,1
4093,1
4094,1
4095,1
4096,0
4097,1
4098,0
4099,1
4100,0
4101,1
4102,0
4103,1
4104,1
4105,1
4106,0
4107,1
4108,1
4109,0
4110,1
4111,1
4112,1
4113,0
4114,1
4115,0
4116,0
4117,0
4118,1
4119,1
4120,0
4121,0
4122,0
4123,0
4124,0
4125,1
4126,0
4127,1
4128,1
4129,0
4130,1
4131,1
4132,0
4133,0
4134,0
4135,0
4136,1
4137,1
4138,1
4139,1
4140,0
4141,1
4142,0
4143,1
4144,1
4145,0
4146,1
4147,0
4148,1
4149,1
4150,1
4151,0
4152,1
4153,0
4154,1
4155,1
4156,0
4157,0
4158,0
4159,1
4160,0
4161,0
4162,0
4163,1
4164,1
4165,1
4166,0
4167,0
4168,1
4169,1
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4176,1
4177,0
4178,0
4179,1
4180,0
4181,1
4182,0
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,0
4190,0
4191,0
4192,1
4193,0
4194,0
4195,0
4196,1
4197,0
4198,1
4199,1
4200,0
4201,1
4202,1
4203,1
4204,1
4205,0
4206,0
4207,0
4208,1
4209,0
4210,0
4211,1
4212,1
4213,1
4214,1
4215,1
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,1
4223,1
4224,0
4225,0
4226,1
4227,0
4228,0
4229,1
4230,0
4231,0
4232,0
4233,1
4234,1
4235,1
4236,0
4237,1
4238,0
4239,1
4240,1
4241,0
4242,1
4243,0
4244,0
4245,1
4246,0
4247,1
4248,0
4249,1
4250,0
4251,0
4252,1
4253,0
4254,1
4255,0
4256,0
4257,0
4258,0
4259,0
4260,1
4261,1
4262,1
4263,0
4264,0
4265,1
4266,1
4267,1
4268,0
4269,1
4270,0
4271,1
4272,1
4273,0
4274,1
4275,1
4276,0
4277,0
4278,1
4279,0
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,0
4288,0
4289,0
4290,1
4291,1
4292,0
4293,0
4294,0
4295,1
4296,1
4297,0
4298,0
4299,0
4300,1
4301,0
4302,0
4303,1
4304,0
4305,1
4306,0
4307,0
4308,1
4309,0
4310,1
4311,1
4312,0
4313,1
4314,0
4315,0
4316,1
4317,1
4318,0
4319,1
4320,1
4321,1
4322,1
4323,0
4324,1
4325,0
4326,0
4327,0
4328,1
4329,0
4330,0
4331,1
4332,0
4333,1
4334,0
4335,0
4336,1
4337,1
4338,1
4339,1
4340,1
4341,0
4342,0
4343,1
4344,0
4345,0
4346,0
4347,1
4348,0
4349,1
4350,0
4351,0
4352,0
4353,1
4354,1
4355,1
4356,0
4357,1
4358,0
4359,0
4360,0
4361,0
4362,1
4363,1
4364,0
4365,0
4366,0
4367,0
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,0
4375,0
4376,0
4377,1
4378,0
4379,1
4380,0
4381,1
4382,1
4383,0
4384,0
4385,0
4386,1
4387,0
4388,0
4389,1
4390,0
4391,1
4392,1
4393,0
4394,1
4395,0
4396,1
4397,1
4398,0
4399,1
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,1
4408,0
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,1
4420,0
4421,0
4422,1
4423,1
4424,0
4425,1
4426,1
4427,1
4428,1
4429,0
4430,0
4431,1
4432,0
4433,1
4434,1
4435,1
4436,0
4437,1
4438,1
4439,0
4440,0
4441,1
4442,0
4443,0
4444,0
4445,0
4446,1
4447,1
4448,1
4449,1
4450,1
4451,0
4452,1
4453,1
4454,0
4455,1
4456,0
4457,0
4458,0
4459,0
4460,1
4461,0
4462,1
4463,0
4464,0
4465,1
4466,1
4467,1
4468,1
4469,1
4470,0
4471,1
4472,1
4473,1
4474,0
4475,1
4476,0
4477,0
4478,0
4479,1
4480,0
4481,1
4482,0
4483,1
4484,1
4485,0
4486,0
4487,1
4488,1
4489,0
4490,1
4491,0
4492,1
4493,0
4494,0
4495,1
4496,0
4497,0
4498,1
4499,0
4500,0
4501,0
4502,1
4503,1
4504,1
4505,1
4506,1
4507,0
4508,1
4509,0
4510,1
4511,1
4512,0
4513,0
4514,1
4515,1
4516,0
4517,0
4518,0
4519,1
4520,1
4521,0
4522,0
4523,0
4524,1
4525,0
4526,0
4527,1
4528,1
4529,1
4530,0
4531,0
4532,1
4533,0
4534,0
4535,0
4536,1
4537,0
4538,1
4539,0
4540,0
4541,0
4542,0
4543,1
4544,1
4545,1
4546,1
4547,0
4548,0
4549,1
4550,1
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,1
4558,0
4559,0
4560,0
4561,0
4562,0
4563,1
4564,1
4565,1
4566,0
4567,0
4568,1
4569,1
4570,1
4571,1
4572,0
4573,1
4574,0
4575,1
4576,0
4577,1
4578,0
4579,1
4580,0
4581,0
4582,0
4583,1
4584,0
4585,0
4586,0
4587,0
4588,1
4589,1
4590,0
4591,1
4592,1
4593,1
4594,1
4595,0
4596,1
4597,0
4598,0
4599,1
4600,1
4601,1
4602,1
4603,0
4604,0
4605,1
4606,1
4607,0
4608,1
4609,1
4610,0
4611,0
4612,1
4613,1
4614,0
4615,1
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,0
4624,1
4625,0
4626,0
4627,1
4628,1
4629,1
4630,1
4631,1
4632,0
4633,1
4634,1
4635,0
4636,1
4637,0
4638,0
4639,0
4640,0
4641,1
4642,0
4643,1
4644,1
4645,0
4646,0
4647,1
4648,0
4649,0
4650,0
4651,0
4652,0
4653,1
4654,0
4655,0
4656,0
4657,0
4658,1
4659,0
4660,1
4661,0
4662,1
4663,1
4664,1
4665,1
4666,0
4667,1
4668,1
4669,1
4670,1
4671,0
4672,0
4673,0
4674,0
4675,0
4676,1
4677,0
4678,0
4679,1
4680,0
4681,1
4682,1
4683,0
4684,0
4685,1
4686,0
4687,0
4688,0
4689,0
4690,1
4691,1
4692,1
4693,1
4694,1
4695,0
4696,0
4697,0
4698,0
4699,0
4700,1
4701,1
4702,0
4703,0
4704,1
4705,1
4706,1
4707,0
4708,1
4709,0
4710,0
4711,0
4712,1
4713,1
4714,0
4715,0
4716,1
4717,0
4718,1
4719,1
4720,1
4721,0
4722,0
4723,0
4724,1
4725,0
4726,0
4727,0
4728,0
4729,1
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,1
4737,1
4738,0
4739,0
4740,0
4741,1
4742,1
4743,1
4744,0
4745,1
4746,0
4747,1
4748,0
4749,0
4750,0
4751,1
4752,1
4753,0
4754,1
4755,1
4756,0
4757,1
4758,1
4759,1
4760,0
4761,0
4762,1
4763,1
4764,0
4765,0
4766,0
4767,1
4768,0
4769,0
4770,0
4771,1
4772,0
4773,1
4774,0
4775,1
4776,1
4777,0
4778,1
4779,1
4780,0
4781,0
4782,1
4783,1
4784,1
4785,0
4786,1
4787,0
4788,1
4789,1
4790,1
4791,1
4792,1
4793,0
4794,1
4795,0
4796,1
4797,1
4798,0
4799,0
4800,1
4801,0
4802,0
4803,0
4804,0
4805,0
4806,1
4807,1
4808,0
4809,0
4810,1
4811,0
4812,1
4813,0
4814,0
4815,0
4816,0
4817,1
4818,0
4819,1
4820,1
4821,0
4822,1
4823,0
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,1
4831,1
4832,0
4833,0
4834,1
4835,0
4836,0
4837,0
4838,1
4839,0
4840,0
4841,1
4842,0
4843,1
4844,1
4845,0
4846,0
4847,0
4848,1
4849,0
4850,1
4851,1
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,1
4860,0
4861,0
4862,0
4863,0
4864,0
4865,1
4866,0
4867,0
4868,0
4869,1
4870,1
4871,0
4872,0
4873,1
4874,1
4875,0
4876,1
4877,1
4878,1
4879,1
4880,0
4881,0
4882,0
4883,1
4884,0
4885,1
4886,1
4887,0
4888,1
4889,0
4890,1
4891,0
4892,1
4893,0
4894,0
4895,0
4896,1
4897,0
4898,0
4899,0
4900,0
4901,1
4902,0
4903,1
4904,1
4905,1
4906,0
4907,0
4908,0
4909,0
4910,0
4911,1
4912,0
4913,0
4914,1
4915,0
4916,1
4917,0
4918,0
4919,0
4920,1
4921,1
4922,0
4923,1
4924,1
4925,1
4926,1
4927,1
4928,0
4929,1
4930,0
4931,1
4932,1
4933,0
4934,1
4935,1
4936,0
4937,1
4938,1
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,0
4946,1
4947,0
4948,0
4949,0
4950,0
4951,0
4952,1
4953,1
4954,1
4955,1
4956,1
4957,0
4958,0
4959,0
4960,0
4961,0
4962,1
4963,1
4964,1
4965,1
4966,1
4967,0
4968,1
4969,1
4970,1
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,1
4979,0
4980,0
4981,1
4982,1
4983,1
4984,1
4985,0
4986,1
4987,0
4988,0
4989,0
4990,1
4991,1
4992,0
4993,1
4994,0
4995,1
4996,1
4997,1
4998,1
4999,0
5000,1
5001,1
5002,1
5003,0
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,0
5013,0
5014,1
5015,0
5016,1
5017,0
5018,1
5019,1
5020,1
5021,1
5022,1
5023,0
5024,1
5025,0
5026,0
5027,0
5028,0
5029,1
5030,1
5031,1
5032,1
5033,0
5034,0
5035,1
5036,0
5037,0
5038,0
5039,0
5040,1
5041,1
5042,1
5043,0
5044,0
5045,1
5046,1
5047,1
5048,0
5049,0
5050,1
5051,0
5052,1
5053,0
5054,0
5055,0
5056,0
5057,1
5058,0
5059,1
5060,1
5061,1
5062,0
5063,0
5064,0
5065,0
5066,1
5067,0
5068,0
5069,1
5070,1
5071,1
5072,1
5073,0
5074,1
5075,0
5076,0
5077,0
5078,1
5079,0
5080,0
5081,0
5082,0
5083,1
5084,1
5085,1
5086,1
5087,1
5088,0
5089,0
5090,0
5091,1
5092,0
5093,0
5094,1
5095,1
5096,0
5097,0
5098,1
5099,0
5100,1
5101,1
5102,1
5103,0
5104,0
5105,0
5106,0
5107,1
5108,1
5109,0
5110,0
5111,0
5112,1
5113,0
5114,0
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,1
5122,0
5123,1
5124,0
5125,1
5126,1
5127,0
5128,1
5129,1
5130,1
5131,0
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5138,1
5139,0
5140,0
5141,0
5142,0
5143,1
5144,1
5145,0
5146,0
5147,1
5148,0
5149,1
5150,0
5151,0
5152,1
5153,1
5154,0
5155,1
5156,0
5157,1
5158,0
5159,0
5160,1
5161,0
5162,1
5163,0
5164,1
5165,1
5166,0
5167,0
5168,1
5169,1
5170,0
5171,0
5172,0
5173,1
5174,1
5175,1
5176,1
5177,1
5178,1
5179,0
5180,1
5181,1
5182,0
5183,0
5184,0
5185,0
5186,0
5187,1
5188,1
5189,0
5190,0
5191,0
5192,1
5193,0
5194,0
5195,0
5196,1
5197,0
5198,1
5199,1
5200,1
5201,1
5202,0
5203,0
5204,0
5205,0
5206,1
5207,1
5208,1
5209,1
5210,0
5211,1
5212,1
5213,0
5214,1
5215,1
5216,0
5217,0
5218,1
5219,1
5220,0
5221,0
5222,1
5223,1
5224,1
5225,0
5226,1
5227,0
5228,1
5229,1
5230,1
5231,0
5232,0
5233,1
5234,0
5235,1
5236,1
5237,1
5238,0
5239,0
5240,0
5241,1
5242,0
5243,0
5244,0
5245,1
5246,0
5247,1
5248,0
5249,1
5250,0
5251,0
5252,0
5253,0
5254,1
5255,1
5256,0
5257,0
5258,1
5259,1
5260,1
5261,0
5262,1
5263,0
5264,0
5265,0
5266,0
5267,1
5268,0
5269,1
5270,0
5271,1
5272,1
5273,0
5274,0
5275,1
5276,0
5277,1
5278,1
5279,0
5280,1
5281,1
5282,0
5283,1
5284,0
5285,0
5286,1
5287,1
5288,0
5289,0
5290,1
5291,0
5292,0
5293,0
5294,1
5295,0
5296,1
5297,0
5298,1
5299,0
5300,1
5301,1
5302,1
5303,1
5304,0
5305,0
5306,0
5307,1
5308,1
5309,1
5310,1
5311,0
5312,1
5313,0
5314,0
5315,1
5316,0
5317,0
5318,0
5319,1
5320,1
5321,1
5322,1
5323,1
5324,0
5325,1
5326,0
5327,0
5328,1
5329,0
5330,0
5331,1
5332,0
5333,0
5334,0
5335,0
5336,0
5337,1
5338,1
5339,0
5340,0
5341,0
5342,1
5343,0
5344,0
5345,0
5346,1
5347,1
5348,0
5349,1
5350,1
5351,0
5352,0
5353,0
5354,0
5355,1
5356,1
5357,0
5358,1
5359,1
5360,0
5361,1
5362,0
5363,1
5364,0
5365,0
5366,0
5367,0
5368,1
5369,0
5370,0
5371,0
5372,0
5373,1
5374,1
5375,0
5376,0
5377,1
5378,0
5379,1
5380,0
5381,1
5382,0
5383,1
5384,0
5385,1
5386,0
5387,1
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,1
5395,0
5396,1
5397,1
5398,0
5399,0
5400,0
5401,1
5402,1
5403,0
5404,1
5405,0
5406,0
5407,1
5408,0
5409,0
5410,1
5411,0
5412,1
5413,1
5414,0
5415,1
5416,1
5417,1
5418,1
5419,0
5420,0
5421,1
5422,1
5423,1
5424,0
5425,0
5426,0
5427,0
5428,0
5429,1
5430,1
5431,0
5432,0
5433,1
5434,0
5435,1
5436,1
5437,1
5438,1
5439,0
5440,0
5441,1
5442,1
5443,1
5444,1
5445,0
5446,0
5447,1
5448,1
5449,0
5450,1
5451,0
5452,1
5453,1
5454,1
5455,0
5456,1
5457,1
5458,0
5459,0
5460,1
5461,0
5462,0
5463,1
5464,1
5465,0
5466,0
5467,0
5468,1
5469,0
5470,0
5471,1
5472,0
5473,0
5474,0
5475,1
5476,0
5477,1
5478,0
5479,1
5480,0
5481,0
5482,0
5483,1
5484,0
5485,1
5486,0
5487,1
5488,1
5489,0
5490,1
5491,0
5492,0
5493,1
5494,0
5495,1
5496,0
5497,0
5498,0
5499,1
5500,0
5501,0
5502,1
5503,0
5504,0
5505,0
5506,0
5507,0
5508,1
5509,0
5510,0
5511,0
5512,1
5513,0
5514,1
5515,0
5516,1
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,1
5524,1
5525,0
5526,1
5527,0
5528,0
5529,0
5530,0
5531,0
5532,1
5533,0
5534,1
5535,0
5536,0
5537,1
5538,0
5539,1
5540,0
5541,0
5542,0
5543,0
5544,0
5545,1
5546,0
5547,1
5548,0
5549,0
5550,0
5551,1
5552,0
5553,1
5554,0
5555,0
5556,1
5557,0
5558,0
5559,0
5560,1
5561,1
5562,1
5563,1
5564,1
5565,0
5566,1
5567,1
5568,1
5569,0
5570,1
5571,0
5572,1
5573,0
5574,1
5575,0
5576,1
5577,0
5578,0
5579,1
5580,0
5581,1
5582,0
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,0
5593,1
5594,0
5595,1
5596,0
5597,1
5598,1
5599,0
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,0
5607,1
5608,1
5609,0
5610,0
5611,1
5612,1
5613,1
5614,0
5615,0
5616,1
5617,1
5618,1
5619,1
5620,0
5621,0
5622,1
5623,0
5624,1
5625,1
5626,0
5627,1
5628,1
5629,1
5630,1
5631,0
5632,1
5633,0
5634,1
5635,0
5636,0
5637,0
5638,0
5639,1
5640,1
5641,1
5642,0
5643,0
5644,1
5645,1
5646,0
5647,1
5648,0
5649,1
5650,1
5651,0
5652,0
5653,1
5654,0
5655,0
5656,1
5657,1
5658,1
5659,0
5660,1
5661,0
5662,1
5663,1
5664,1
5665,0
5666,1
5667,0
5668,1
5669,0
5670,1
5671,1
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,1
5681,0
5682,0
5683,0
5684,1
5685,0
5686,1
5687,1
5688,1
5689,1
5690,0
5691,0
5692,0
5693,0
5694,1
5695,0
5696,1
5697,1
5698,1
5699,1
5700,0
5701,0
5702,0
5703,1
5704,0
5705,1
5706,0
5707,1
5708,1
5709,1
5710,0
5711,0
5712,1
5713,0
5714,1
5715,1
5716,0
5717,1
5718,1
5719,1
5720,1
5721,0
5722,0
5723,1
5724,0
5725,0
5726,0
5727,1
5728,1
5729,1
5730,0
5731,1
5732,1
5733,0
5734,0
5735,1
5736,1
5737,0
5738,0
5739,1
5740,0
5741,0
5742,1
5743,1
5744,1
5745,0
5746,0
5747,1
5748,1
5749,0
5750,1
5751,1
5752,1
5753,1
5754,0
5755,0
5756,1
5757,0
5758,0
5759,1
5760,0
5761,1
5762,1
5763,1
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,1
5771,1
5772,0
5773,0
5774,1
5775,0
5776,1
5777,1
5778,0
5779,1
5780,0
5781,0
5782,0
5783,0
5784,0
5785,1
5786,1
5787,0
5788,1
5789,0
5790,0
